;Class 47/4 Virgin/Intercity object for Open Bve

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,
AddVertex,-1.15,2.555,9.31
AddVertex,-1.15,1.9055,9.31
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.15,1.9055,9.31
AddVertex,-1.15,2.555,9.31
AddVertex,-1.2,2.555,9.26
AddVertex,-1.2,1.9055,9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.2,1.9055,9.26
AddVertex,-1.2,2.555,9.26
AddVertex,-1.205,2.555,9.1
AddVertex,-1.205,1.9055,9.1
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0,1.58075,9.37
AddVertex,0,1.9055,9.37
AddVertex,-1.08,1.9055,9.32
AddVertex,-1.08,1.58075,9.316
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_L.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.08,1.58075,9.316
AddVertex,-1.08,1.9055,9.32
AddVertex,-1.15,1.9055,9.31
AddVertex,-1.15,1.58075,9.3
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.15,1.58075,9.3
AddVertex,-1.15,1.9055,9.31
AddVertex,-1.2,1.9055,9.26
AddVertex,-1.2,1.58075,9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.2,1.58075,9.26
AddVertex,-1.2,1.9055,9.26
AddVertex,-1.205,1.9055,9.1
AddVertex,-1.205,1.58075,9.1
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0,1.256,9.355
AddVertex,0,1.58075,9.37
AddVertex,-1.08,1.58075,9.316
AddVertex,-1.08,1.256,9.303
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_L.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.08,1.256,9.303
AddVertex,-1.08,1.58075,9.316
AddVertex,-1.15,1.58075,9.3
AddVertex,-1.15,1.256,9.295
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.15,1.256,9.295
AddVertex,-1.15,1.58075,9.3
AddVertex,-1.2,1.58075,9.26
AddVertex,-1.2,1.256,9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.2,1.256,9.26
AddVertex,-1.2,1.58075,9.26
AddVertex,-1.205,1.58075,9.1
AddVertex,-1.205,1.256,9.1
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;right

CreateMeshBuilder
AddVertex,0,1.9055,9.37
AddVertex,0,2.555,9.37
AddVertex,1.08,2.555,9.32
AddVertex,1.08,1.9055,9.32
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_R.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.08,1.9055,9.32
AddVertex,1.08,2.555,9.32
AddVertex,1.15,2.555,9.31
AddVertex,1.15,1.9055,9.31
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.15,1.9055,9.31
AddVertex,1.15,2.555,9.31
AddVertex,1.2,2.555,9.26
AddVertex,1.2,1.9055,9.26
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.2,1.9055,9.26
AddVertex,1.2,2.555,9.26
AddVertex,1.205,2.555,9.1
AddVertex,1.205,1.9055,9.1
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0,1.58075,9.37
AddVertex,0,1.9055,9.37
AddVertex,1.08,1.9055,9.32
AddVertex,1.08,1.58075,9.316
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_R.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.08,1.58075,9.316
AddVertex,1.08,1.9055,9.32
AddVertex,1.15,1.9055,9.31
AddVertex,1.15,1.58075,9.3
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.15,1.58075,9.3
AddVertex,1.15,1.9055,9.31
AddVertex,1.2,1.9055,9.26
AddVertex,1.2,1.58075,9.26
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.2,1.58075,9.26
AddVertex,1.2,1.9055,9.26
AddVertex,1.205,1.9055,9.1
AddVertex,1.205,1.58075,9.1
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0,1.256,9.355
AddVertex,0,1.58075,9.37
AddVertex,1.08,1.58075,9.316
AddVertex,1.08,1.256,9.303
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_R.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.08,1.256,9.303
AddVertex,1.08,1.58075,9.316
AddVertex,1.15,1.58075,9.3
AddVertex,1.15,1.256,9.295
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.15,1.256,9.295
AddVertex,1.15,1.58075,9.3
AddVertex,1.2,1.58075,9.26
AddVertex,1.2,1.256,9.26
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.2,1.256,9.26
AddVertex,1.2,1.58075,9.26
AddVertex,1.205,1.58075,9.1
AddVertex,1.205,1.256,9.1
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;rear

;right

CreateMeshBuilder
AddVertex,0,1.9055,-9.37
AddVertex,0,2.555,-9.37
AddVertex,-1.08,2.555,-9.32
AddVertex,-1.08,1.9055,-9.32
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_R.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.08,1.9055,-9.32
AddVertex,-1.08,2.555,-9.32
AddVertex,-1.15,2.555,-9.31
AddVertex,-1.15,1.9055,-9.31
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.15,1.9055,-9.31
AddVertex,-1.15,2.555,-9.31
AddVertex,-1.2,2.555,-9.26
AddVertex,-1.2,1.9055,-9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.2,1.9055,-9.26
AddVertex,-1.2,2.555,-9.26
AddVertex,-1.205,2.555,-9.1
AddVertex,-1.205,1.9055,-9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0,1.58075,-9.37
AddVertex,0,1.9055,-9.37
AddVertex,-1.08,1.9055,-9.32
AddVertex,-1.08,1.58075,-9.316
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_R.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.08,1.58075,-9.316
AddVertex,-1.08,1.9055,-9.32
AddVertex,-1.15,1.9055,-9.31
AddVertex,-1.15,1.58075,-9.3
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.15,1.58075,-9.3
AddVertex,-1.15,1.9055,-9.31
AddVertex,-1.2,1.9055,-9.26
AddVertex,-1.2,1.58075,-9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.2,1.58075,-9.26
AddVertex,-1.2,1.9055,-9.26
AddVertex,-1.205,1.9055,-9.1
AddVertex,-1.205,1.58075,-9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0,1.256,-9.355
AddVertex,0,1.58075,-9.37
AddVertex,-1.08,1.58075,-9.316
AddVertex,-1.08,1.256,-9.303
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_R.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.08,1.256,-9.303
AddVertex,-1.08,1.58075,-9.316
AddVertex,-1.15,1.58075,-9.3
AddVertex,-1.15,1.256,-9.295
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.15,1.256,-9.295
AddVertex,-1.15,1.58075,-9.3
AddVertex,-1.2,1.58075,-9.26
AddVertex,-1.2,1.256,-9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.2,1.256,-9.26
AddVertex,-1.2,1.58075,-9.26
AddVertex,-1.205,1.58075,-9.1
AddVertex,-1.205,1.256,-9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;left

CreateMeshBuilder
AddVertex,0,1.9055,-9.37
AddVertex,0,2.555,-9.37
AddVertex,1.08,2.555,-9.32
AddVertex,1.08,1.9055,-9.32
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_L.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.08,1.9055,-9.32
AddVertex,1.08,2.555,-9.32
AddVertex,1.15,2.555,-9.31
AddVertex,1.15,1.9055,-9.31
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.15,1.9055,-9.31
AddVertex,1.15,2.555,-9.31
AddVertex,1.2,2.555,-9.26
AddVertex,1.2,1.9055,-9.26
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.2,1.9055,-9.26
AddVertex,1.2,2.555,-9.26
AddVertex,1.205,2.555,-9.1
AddVertex,1.205,1.9055,-9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0,1.58075,-9.37
AddVertex,0,1.9055,-9.37
AddVertex,1.08,1.9055,-9.32
AddVertex,1.08,1.58075,-9.316
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_L.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.08,1.58075,-9.316
AddVertex,1.08,1.9055,-9.32
AddVertex,1.15,1.9055,-9.31
AddVertex,1.15,1.58075,-9.3
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.15,1.58075,-9.3
AddVertex,1.15,1.9055,-9.31
AddVertex,1.2,1.9055,-9.26
AddVertex,1.2,1.58075,-9.26
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.2,1.58075,-9.26
AddVertex,1.2,1.9055,-9.26
AddVertex,1.205,1.9055,-9.1
AddVertex,1.205,1.58075,-9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0,1.256,-9.355
AddVertex,0,1.58075,-9.37
AddVertex,1.08,1.58075,-9.316
AddVertex,1.08,1.256,-9.303
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_L.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.08,1.256,-9.303
AddVertex,1.08,1.58075,-9.316
AddVertex,1.15,1.58075,-9.3
AddVertex,1.15,1.256,-9.295
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.15,1.256,-9.295
AddVertex,1.15,1.58075,-9.3
AddVertex,1.2,1.58075,-9.26
AddVertex,1.2,1.256,-9.26
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.2,1.256,-9.26
AddVertex,1.2,1.58075,-9.26
AddVertex,1.205,1.58075,-9.1
AddVertex,1.205,1.256,-9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;nose top

;front

;left

CreateMeshBuilder
AddVertex,-0.5,2.457,9.227
AddVertex,-0.5,2.446,9.349
AddVertex,0,2.462,9.37
AddVertex,0,2.475,9.242
AddFace2, 3,2,1,0

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.85,2.437,9.218
AddVertex,-0.85,2.424,9.332
AddVertex,-0.5,2.446,9.349
AddVertex,-0.5,2.457,9.227
AddFace2, 3,2,1,0

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.08,2.425,9.22
AddVertex,-1.08,2.41,9.322
AddVertex,-0.85,2.424,9.332
AddVertex,-0.85,2.437,9.218
AddFace2, 3,2,1,0

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.15,2.415,9.22
AddVertex,-1.15,2.41,9.312
AddVertex,-1.08,2.41,9.322
AddVertex,-1.08,2.425,9.22
AddFace2, 3,2,1,0

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.202,2.415,9.22
AddVertex,-1.2,2.41,9.262
AddVertex,-1.15,2.41,9.312
AddVertex,-1.15,2.415,9.22
AddFace2, 3,2,1,0

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.1,2.405,9.26
AddVertex,-1.2,2.405,9.26
AddVertex,-1.205,2.405,9.1
AddVertex,-1.1,2.405,9.1
AddFace2, 0,1,2,3

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;right

CreateMeshBuilder
AddVertex,0.5,2.457,9.227
AddVertex,0.5,2.446,9.349
AddVertex,0,2.462,9.37
AddVertex,0,2.475,9.242
AddFace2, 0,1,2,3

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.85,2.437,9.218
AddVertex,0.85,2.424,9.332
AddVertex,0.5,2.446,9.349
AddVertex,0.5,2.457,9.227
AddFace2, 0,1,2,3

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.08,2.425,9.22
AddVertex,1.08,2.41,9.322
AddVertex,0.85,2.424,9.332
AddVertex,0.85,2.437,9.218
AddFace2, 0,1,2,3

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.15,2.415,9.22
AddVertex,1.15,2.41,9.312
AddVertex,1.08,2.41,9.322
AddVertex,1.08,2.425,9.22
AddFace2, 0,1,2,3

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.202,2.415,9.22
AddVertex,1.2,2.41,9.262
AddVertex,1.15,2.41,9.312
AddVertex,1.15,2.415,9.22
AddFace2, 0,1,2,3

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,1.1,2.405,9.26
AddVertex,1.2,2.405,9.26
AddVertex,1.205,2.405,9.1
AddVertex,1.1,2.405,9.1
AddFace2, 3,2,1,0

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;rear

;right

CreateMeshBuilder
AddVertex,-0.5,2.457,-9.227
AddVertex,-0.5,2.446,-9.349
AddVertex,0,2.462,-9.37
AddVertex,0,2.475,-9.242
AddFace2, 0,1,2,3

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.85,2.437,-9.218
AddVertex,-0.85,2.424,-9.332
AddVertex,-0.5,2.446,-9.349
AddVertex,-0.5,2.457,-9.227
AddFace2, 0,1,2,3

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.08,2.425,-9.22
AddVertex,-1.08,2.41,-9.322
AddVertex,-0.85,2.424,-9.332
AddVertex,-0.85,2.437,-9.218
AddFace2, 0,1,2,3

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.15,2.415,-9.22
AddVertex,-1.15,2.41,-9.312
AddVertex,-1.08,2.41,-9.322
AddVertex,-1.08,2.425,-9.22
AddFace2, 0,1,2,3

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.202,2.415,-9.22
AddVertex,-1.2,2.41,-9.262
AddVertex,-1.15,2.41,-9.312
AddVertex,-1.15,2.415,-9.22
AddFace2, 0,1,2,3

LoadTexture,cab_nose_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-1.1,2.405,-9.26
AddVertex,-1.2,2.405,-9.26
AddVertex,-1.205,2.405,-9.1
AddVertex,-1.1,2.405,-9.1
AddFace2, 3,2,1,0

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
